701,87,41,36,65,51,77,43,4,30,9
703,4,36,37,96,34,87,32,98,47,18
700,72,47,41,58,66,60,42,94,10,3
698,66,66,15,22,90,66,38,53,66,25
699,76,59,12,92,90,65,52,29,33,33
695,91,7,65,11,45,81,89,98,70,86
699,34,84,68,10,14,6,83,26,26,48
701,53,6,12,47,44,75,51,91,56,39
700,2,85,78,4,74,68,6,62,72,37
697,59,65,28,25,60,42,36,7,78,74
692,95,61,78,57,27,9,57,48,43,59
696,12,36,27,66,39,2,71,40,13,35
699,70,77,94,82,40,47,96,68,91,43
703,23,30,87,46,60,29,33,52,67,61
700,2,55,20,92,94,34,34,91,45,17
703,84,8,65,55,42,78,30,31,36,62
708,39,34,38,67,33,51,77,91,19,27
710,94,98,79,23,86,5,22,56,67,59
705,96,86,4,13,92,89,17,74,34,10
708,25,86,97,39,19,58,62,21,39,18
710,53,23,7,42,7,23,62,75,79,48
712,47,87,37,32,43,85,38,1,20,27
712,2,1,87,50,84,17,70,21,58,41
713,29,40,65,80,36,79,41,100,33,42
715,53,31,90,95,15,63,11,60,13,38
718,18,24,38,76,1,91,27,61,21,40
722,25,52,91,27,15,97,73,41,30,69
726,26,75,55,38,49,84,1,88,54,73
721,68,24,51,68,92,92,18,1,88,50
719,67,29,81,29,12,78,69,24,78,30
723,4,46,90,87,96,51,26,1,66,65
728,27,74,30,23,89,44,24,21,16,23
729,56,42,15,78,21,78,19,44,23,4
732,80,84,70,26,15,66,40,87,6,48
728,24,81,56,35,5,14,70,10,81,31
730,96,3,85,97,4,7,48,52,18,44
734,81,32,80,54,12,21,90,14,30,100
738,73,13,41,20,99,86,22,67,13,41
740,89,31,50,3,19,90,50,43,4,59
736,7,5,86,25,97,33,81,54,79,81
732,18,50,21,23,91,44,31,33,21,27
732,100,44,91,23,35,32,13,61,47,20
735,21,32,60,35,66,31,48,50,10,73
739,93,12,2,73,95,2,5,19,80,59
739,31,72,44,8,5,33,19,60,93,15
737,37,77,79,53,24,13,33,80,88,2
733,15,67,77,30,54,2,5,57,99,52
735,37,69,19,88,78,26,83,58,83,45
734,76,52,14,20,2,42,31,14,57,23
729,96,59,86,97,96,21,75,63,34,43
728,96,6,77,38,67,32,87,57,92,38
724,9,30,26,32,72,25,76,8,38,26
720,53,95,47,61,59,64,42,49,95,55
724,49,99,12,44,42,44,40,48,22,39
728,53,25,81,30,86,47,38,57,6,40
732,100,75,84,84,5,58,48,92,25,53
737,42,59,14,1,17,78,67,36,7,64
742,56,92,4,74,71,53,44,66,17,28
740,51,4,7,43,71,25,1,48,65,17
738,42,82,32,7,99,23,55,88,30,84
735,26,8,83,78,15,62,25,73,30,64
739,47,65,3,15,44,76,41,57,81,37
738,25,23,30,2,30,59,21,3,40,69
733,31,97,78,94,90,71,90,26,46,70
731,48,40,90,73,71,25,37,8,37,29
727,92,6,69,18,41,73,81,67,95,20
727,49,57,64,82,71,32,74,60,24,70
729,22,64,52,33,82,30,58,48,39,61
728,76,24,38,67,39,60,81,52,55,78
731,71,71,69,38,67,35,8,33,94,15
733,92,73,2,16,1,1,33,96,39,15
736,54,49,87,56,91,84,33,38,78,61
735,21,20,44,55,33,23,49,3,56,68
740,20,14,25,65,5,89,23,84,64,93
736,2,64,43,69,94,96,100,24,55,53
740,59,78,12,16,93,95,13,81,7,32
741,67,2,98,42,20,16,7,89,5,52
746,34,78,96,84,55,32,16,44,6,28
743,26,5,54,94,31,74,45,2,67,77
744,6,60,6,91,26,43,67,56,72,63
739,73,20,10,85,70,82,37,46,43,76
743,13,24,55,88,88,50,93,25,61,32
747,2,90,44,2,49,55,94,92,18,98
743,52,32,96,25,75,83,75,65,74,5
738,25,50,79,75,33,19,44,86,67,65
738,51,49,75,96,38,70,87,35,65,42
740,79,13,47,39,25,6,98,49,10,21
738,48,38,44,80,56,71,5,13,17,74
733,11,100,9,99,51,14,77,76,88,34
